test_idx,y_true,y_pred
20095,0,3
20107,0,0
20111,0,0
20119,0,3
20121,0,0
20138,0,1
20139,0,0
20149,0,0
20176,0,0
20202,0,0
20204,0,0
20243,0,0
20269,0,0
20280,0,0
20288,0,0
20300,0,0
20303,0,0
20309,0,0
20343,0,0
20347,0,0
20352,0,0
20357,0,0
20382,0,0
20404,0,1
20408,0,1
20411,0,0
20414,0,0
20417,0,0
20434,0,1
20437,0,3
20451,0,0
20454,0,0
20455,0,0
20458,0,0
20463,0,0
20474,0,0
20480,0,0
20493,0,3
20494,0,0
20496,0,0
20501,0,0
20503,0,0
20522,0,0
20526,0,0
20544,0,0
20546,0,0
20550,0,0
20555,0,0
20568,0,0
20571,0,0
20581,0,0
20591,0,0
20600,0,0
20619,0,0
20620,0,0
20634,0,0
20649,0,0
20651,0,0
20654,0,0
20660,0,0
20671,0,0
20678,0,0
20690,0,3
20695,0,0
20698,0,0
20700,0,0
20704,0,0
20709,0,0
20712,0,2
20718,0,0
20720,0,3
20746,0,0
20751,0,0
20780,0,0
20786,0,3
20789,0,0
20793,0,0
20804,0,0
20810,0,1
20816,0,0
20817,0,0
20830,0,0
20836,0,0
20846,0,3
20853,0,0
20856,0,0
20862,0,0
20881,0,3
20894,0,0
20895,0,0
20941,0,0
20950,0,0
20952,0,0
20953,0,0
20969,0,4
20978,0,0
20980,0,3
20982,0,0
20994,0,0
20996,0,0
21005,0,1
21030,0,0
21044,0,3
21069,0,0
21070,0,0
21081,0,0
21089,0,0
21091,0,4
21115,0,0
21132,0,0
21134,0,0
21157,0,0
21166,0,0
21194,0,0
21200,0,0
21223,0,1
21226,0,3
21229,0,0
21235,0,0
21244,0,0
21257,0,0
21265,0,0
21268,0,0
21274,0,0
21291,0,0
21310,0,0
21326,0,0
21331,0,0
21340,0,3
21345,0,0
21359,0,0
21373,0,1
21393,0,0
21402,0,0
21405,0,0
21415,0,0
21419,0,0
21440,0,1
21451,0,0
21471,0,0
21480,0,0
21491,0,0
21503,0,0
21531,1,1
21540,1,1
21547,1,1
21551,1,1
21553,1,1
21577,1,1
21601,1,0
21607,1,1
21609,1,0
21611,1,0
21618,1,0
21654,1,1
21656,1,3
21672,1,1
21673,1,1
21677,1,0
21679,1,1
21680,1,1
21687,1,1
21689,1,1
21713,1,1
21714,1,1
21727,1,1
21729,1,1
21730,1,1
21731,1,2
21742,1,1
21756,1,1
21767,1,1
21776,1,1
21778,1,1
21788,1,1
21812,1,0
21815,1,1
21821,1,1
21824,1,1
21836,1,1
21844,1,1
21853,1,1
21855,1,1
21861,1,1
21865,1,1
21897,1,1
21901,1,1
21909,1,1
21923,1,1
21940,1,2
21957,1,1
21958,1,1
21959,1,1
21974,1,1
21975,1,1
21985,1,1
22007,1,1
22009,1,1
22029,1,1
22030,1,1
22034,1,1
22035,1,0
22046,1,1
22048,1,1
22069,1,1
22070,1,1
22074,1,4
22077,1,4
22082,1,1
22117,1,1
22119,1,1
22134,1,2
22136,1,1
22155,1,1
22156,1,0
22159,1,1
22179,1,1
22200,1,2
22228,1,1
22237,1,0
22238,1,1
22249,1,1
22251,1,1
22264,1,1
22273,1,1
22284,1,1
22300,1,1
22302,1,1
22319,1,2
22331,1,1
22345,1,1
22360,1,1
22362,1,1
22363,1,1
22365,1,1
22367,1,2
22370,1,1
22374,1,1
22409,1,1
22426,1,1
22444,1,1
22446,1,1
22455,1,1
22456,1,1
22473,1,1
22483,1,1
22536,1,1
22537,1,1
22538,1,1
22539,1,1
22543,1,2
22555,1,1
22568,1,1
22573,1,2
22576,1,1
22592,1,1
22600,1,1
22603,1,1
22605,1,1
22606,1,0
22620,1,1
22621,1,1
22632,1,1
22633,1,1
22641,1,1
22644,1,1
22655,1,1
22684,1,1
22696,1,1
22745,1,1
22746,1,1
22763,1,1
22772,1,1
22779,1,0
22782,1,2
22811,1,1
22823,1,1
22829,1,1
22830,1,1
22836,1,1
22847,1,0
22867,1,1
22869,1,1
22877,1,1
22914,1,1
22917,1,1
22921,1,1
22923,1,1
22967,1,1
22975,1,1
22982,1,1
22984,1,2
22988,1,1
23011,1,0
23024,1,1
23029,1,1
23043,1,1
23066,1,1
23068,1,1
23071,1,1
23075,1,1
23080,1,1
23094,1,1
23095,1,1
23098,1,1
23113,1,2
23119,1,1
23120,1,1
23122,1,2
23138,1,1
23145,1,1
23163,1,1
23165,1,2
23179,1,1
23185,1,1
23220,1,1
23258,1,1
23282,1,1
23293,1,1
23301,1,1
23302,1,0
23304,1,1
23314,1,1
23332,1,1
23355,1,1
23362,1,1
23386,1,1
23389,1,1
23407,1,1
23408,1,2
23421,1,1
23439,1,1
23446,1,1
23461,1,2
23462,1,4
23464,1,1
23478,1,1
23481,1,1
23483,1,1
23487,1,1
23503,1,1
23525,1,1
23531,1,1
23540,1,1
23545,1,1
23557,1,1
23562,1,2
23594,1,1
23597,1,1
23621,1,1
23651,1,1
23655,1,1
23662,1,1
23680,1,1
23692,1,1
23693,1,1
23706,1,1
23722,1,1
23733,1,1
23744,1,1
23756,1,1
23767,1,1
23794,1,1
23799,1,1
23807,1,1
23824,1,1
23831,1,1
23835,1,1
23837,1,1
23844,1,1
23846,1,1
23847,1,1
23862,1,1
23878,1,1
23890,1,0
23895,1,1
23915,1,3
23920,1,1
23930,1,0
23940,1,1
23948,1,1
23960,1,1
23969,1,1
23971,1,1
23980,1,1
23991,1,1
24011,1,0
24032,1,1
24045,1,1
24074,1,1
24092,1,1
24098,1,1
24101,1,1
24102,1,1
24116,1,1
24118,1,1
24131,1,1
24133,1,0
24140,1,1
24149,1,1
24152,1,3
24157,1,0
24159,1,1
24216,1,1
24222,1,1
24233,1,1
24251,1,1
24255,1,1
24259,1,1
24265,1,1
24291,1,1
24299,1,1
24308,1,1
24318,1,1
24327,1,1
24328,1,1
24357,1,1
24386,1,1
24406,1,1
24408,1,1
24457,1,1
24462,1,1
24465,1,0
24467,1,1
24477,1,1
24494,1,1
24524,1,2
24525,1,1
24536,1,1
24538,1,1
24558,1,1
24592,1,1
24593,1,1
24596,1,1
24598,1,1
24600,1,2
24628,1,1
24631,1,1
24633,1,0
24639,1,1
24658,1,0
24664,1,1
24681,1,1
24682,1,1
24692,1,1
24716,1,1
24722,1,0
24734,1,1
24746,1,1
24754,1,2
24755,1,1
24763,1,1
24767,1,1
24792,1,0
24805,1,1
24816,1,1
24822,1,1
24824,1,1
24826,1,0
24845,1,1
24851,1,3
24856,1,1
24861,1,1
24869,1,1
24872,1,1
24878,1,1
24882,1,1
24923,1,1
24933,1,1
24937,1,1
24941,1,0
24951,1,1
24954,1,3
24955,1,1
24960,1,1
24963,1,1
24968,1,1
24972,1,1
24974,1,1
24981,1,1
24985,1,2
25003,1,1
25010,1,1
25015,1,1
25021,1,1
25032,1,1
25044,1,0
25055,1,1
25056,1,1
25063,1,0
25066,1,1
25086,1,1
25103,1,1
25104,1,3
25107,1,2
25117,1,1
25122,1,4
25123,1,1
25142,1,1
25152,1,1
25154,1,1
25162,1,1
25168,1,1
25180,1,1
25194,1,1
25198,1,1
25208,1,1
25216,1,1
25222,1,2
25226,1,1
25239,1,1
25249,1,1
25255,1,1
25256,1,1
25260,1,1
25291,1,1
25297,1,1
25300,1,1
25307,1,1
25316,1,1
25329,1,1
25331,1,1
25333,1,1
25345,1,1
25347,1,1
25355,1,1
25362,1,1
25370,1,1
25395,1,1
25398,1,0
25400,1,1
25419,1,0
25439,1,2
25455,1,1
25475,1,1
25507,1,4
25509,1,1
25513,1,0
25535,1,1
25541,1,1
25542,1,1
25553,1,1
25554,1,1
25567,1,1
25588,1,1
25591,1,1
25595,1,1
25630,1,1
25641,1,1
25661,1,1
25673,1,1
25674,1,1
25678,1,1
25687,1,2
25692,1,1
25698,1,1
25706,1,1
25707,1,1
25709,1,1
25711,1,1
25716,1,4
25723,1,1
25735,1,1
25743,1,1
25757,1,1
25759,1,1
25770,1,1
25773,1,1
25787,1,1
25789,1,1
25798,1,1
25801,1,1
25857,1,1
25866,1,1
25876,1,1
25907,1,1
25925,1,2
25926,1,1
25935,1,1
25948,1,1
25966,1,1
26006,1,1
26008,1,1
26023,1,2
26025,1,2
26035,1,1
26048,1,2
26054,1,1
26061,1,1
26071,1,1
26079,1,1
26089,1,1
26092,1,1
26093,1,1
26101,1,0
26120,1,2
26121,1,1
26128,1,1
26134,1,1
26137,1,1
26150,1,1
26153,1,1
26164,1,1
26166,1,1
26168,1,1
26172,1,1
26179,1,2
26180,1,1
26190,1,0
26195,1,1
26200,1,1
26207,1,1
26215,1,0
26216,1,1
26220,1,1
26228,1,1
26246,1,1
26250,1,1
26254,1,1
26278,1,1
26283,1,1
26300,1,3
26313,1,1
26322,1,1
26323,1,2
26327,1,1
26332,1,1
26344,1,0
26345,1,0
26346,1,1
26348,1,2
26361,1,1
26370,1,1
26403,1,1
26407,1,1
26409,1,0
26434,1,1
26457,1,1
26458,1,1
26462,1,1
26471,1,1
26486,1,1
26491,1,1
26514,1,1
26537,1,1
26548,1,1
26556,1,1
26562,1,1
26572,1,1
26574,1,1
26588,1,1
26595,1,1
26622,1,1
26657,1,1
26659,1,1
26661,1,1
26670,1,1
26673,1,1
26677,1,1
26693,1,1
26695,1,1
26699,1,1
26705,1,0
26716,1,1
26717,1,0
26749,1,1
26752,1,1
26773,1,1
26774,1,1
26790,1,1
26794,1,1
26795,1,2
26813,1,2
26822,1,0
26823,1,1
26825,1,1
26834,1,1
26853,1,1
26867,1,4
26871,1,1
26880,1,1
26884,1,1
26902,1,1
26903,1,1
26907,1,1
26908,1,1
26912,1,1
26918,1,1
26930,1,1
26931,1,1
26936,1,1
26968,1,1
26975,1,1
26981,1,1
26985,1,0
26986,1,1
26990,1,1
26994,1,1
26995,1,1
27001,1,1
27021,1,1
27023,1,1
27035,1,1
27036,1,1
27042,1,1
27044,1,1
27047,1,1
27049,1,1
27066,1,1
27073,1,1
27078,1,1
27093,1,1
27094,1,1
27095,1,1
27122,1,1
27125,1,1
27126,1,1
27138,1,1
27139,1,1
27156,1,1
27157,1,0
27162,1,1
27177,1,1
27182,1,1
27184,1,1
27189,1,1
27216,1,1
27222,1,1
27227,1,1
27238,1,1
27247,1,1
27248,1,1
27258,1,1
27266,1,3
27271,1,1
27272,1,1
27277,1,1
27281,1,1
27292,1,1
27297,1,1
27300,1,1
27302,1,1
27303,1,1
27320,1,1
27330,1,1
27335,1,1
27354,1,1
27357,1,1
27369,1,1
27377,1,1
27381,1,1
27396,1,1
27420,1,1
27432,1,1
27439,1,1
27442,1,1
27458,1,1
27466,1,1
27474,1,1
27496,1,1
27497,1,1
27499,1,1
27510,1,1
27529,1,1
27536,1,1
27547,1,1
27552,1,1
27559,1,1
27566,1,1
27577,1,1
27593,1,1
27601,1,1
27610,1,1
27615,1,1
27618,1,1
27619,1,0
27625,1,1
27651,1,1
27698,1,1
27701,1,1
27714,1,1
27730,1,1
27741,1,1
27755,1,1
27756,1,1
27771,1,1
27773,1,1
27783,1,1
27798,1,1
27799,1,1
27812,1,1
27815,1,1
27820,1,1
27831,1,1
27835,1,0
27837,1,1
27842,1,1
27847,1,0
27850,1,1
27892,1,1
27893,1,0
27894,1,1
27899,1,0
27902,1,0
27904,1,1
27916,1,1
27941,1,1
27943,1,1
27958,1,3
27964,1,1
27995,1,1
28021,1,1
28029,1,1
28037,1,1
28050,1,1
28056,1,1
28072,1,1
28077,1,1
28100,1,1
28108,1,1
28110,1,1
28129,1,1
28130,1,1
28132,1,1
28141,1,1
28146,1,1
28165,1,1
28182,1,1
28218,1,2
28228,1,1
28229,1,1
28230,1,1
28237,1,1
28247,1,1
28263,1,1
28266,1,1
28269,1,1
28286,1,1
28290,1,1
28291,1,1
28310,1,1
28329,1,1
28333,1,1
28334,1,1
28343,1,0
28350,1,1
28376,1,1
28379,1,1
28392,1,1
28396,1,1
28413,1,1
28416,1,0
28418,1,1
28423,1,1
28432,1,3
28434,1,1
28449,1,0
28450,1,1
28462,1,1
28465,1,1
28468,1,2
28475,1,1
28495,1,2
28496,1,1
28498,1,1
28513,1,1
28543,1,1
28551,1,1
28562,1,1
28564,1,1
28570,1,1
28587,1,1
28588,1,1
28590,1,1
28625,1,1
28648,1,1
28670,1,1
28686,1,1
28692,1,1
28695,1,1
28699,1,1
28700,1,1
28704,1,1
28707,1,1
28725,1,1
28727,1,1
28743,1,1
28758,1,1
28763,1,1
28771,1,1
28775,1,1
28779,1,1
28799,1,0
28806,1,1
28811,1,1
28817,1,0
28818,1,1
28823,1,0
28836,1,1
28846,1,1
28864,1,0
28870,1,1
28883,1,1
28918,1,1
28931,1,1
28932,1,1
28933,1,1
28935,1,1
28967,1,1
28974,1,1
28987,1,0
28990,1,1
29014,1,1
29037,1,1
29043,1,1
29062,1,1
29078,1,1
29083,1,1
29088,1,1
29132,1,1
29143,1,1
29146,1,1
29161,1,1
29166,1,1
29177,1,1
29208,1,1
29213,1,1
29225,1,1
29233,1,1
29251,1,1
29252,1,1
29254,1,1
29270,1,1
29286,1,1
29296,1,1
29337,1,1
29343,1,1
29367,1,1
29374,1,1
29380,1,1
29394,1,1
29404,1,1
29414,1,1
29427,1,1
29428,1,1
29439,1,2
29442,1,1
29459,1,1
29473,1,1
29482,1,1
29486,1,1
29487,1,1
29500,1,2
29540,1,1
29547,1,4
29557,1,1
29563,1,1
29566,1,1
29572,1,1
29599,1,1
29600,1,1
29605,1,1
29622,1,1
29648,1,1
29649,1,1
29673,1,1
29674,1,1
29695,1,1
29703,1,1
29716,1,1
29722,1,1
29726,1,1
29730,1,1
29735,1,1
29747,1,1
29752,1,1
29754,1,2
29755,1,1
29769,1,3
29782,1,1
29787,1,1
29797,1,1
29804,1,1
29808,1,1
29832,1,1
29859,1,2
29867,1,1
29877,1,1
29882,1,1
29887,1,1
29901,1,1
29910,1,1
29945,1,1
29948,1,1
29959,1,1
29968,1,2
29996,1,1
30003,1,1
30010,1,1
30045,1,2
30058,1,1
30071,1,0
30084,1,1
30090,1,1
30095,1,3
30102,1,1
30105,1,3
30116,1,0
30118,1,1
30125,1,0
30141,1,1
30146,1,1
30147,1,1
30149,1,2
30156,1,1
30161,1,1
30167,1,1
30178,1,2
30191,1,1
30201,1,0
30204,1,1
30205,1,1
30212,1,1
30237,1,1
30248,1,1
30251,1,1
30266,1,1
30280,1,1
30307,1,1
30309,1,1
30343,1,1
30350,1,1
30365,1,1
30370,1,1
30372,1,1
30373,1,1
30375,1,1
30409,1,1
30430,1,1
30432,1,1
30437,1,1
30438,1,1
30442,1,1
30456,1,1
30465,1,1
30485,1,0
30487,1,1
30494,1,1
30500,1,1
30506,1,1
30520,1,1
30532,1,1
30536,1,0
30537,1,1
30569,1,3
30577,1,1
30579,1,1
30582,1,1
30586,1,1
30594,1,0
30597,1,1
30600,1,3
30612,1,2
30613,1,1
30621,1,3
30639,1,0
30644,1,1
30648,1,1
30663,1,1
30669,1,1
30672,1,1
30679,1,1
30684,1,1
30696,1,1
30722,1,1
30726,1,1
30740,1,1
30753,1,1
30760,1,1
30771,1,1
30790,1,1
30793,1,1
30794,1,1
30802,1,1
30813,1,1
30814,1,1
30823,1,1
30828,1,1
30830,1,1
30842,1,1
30845,1,1
30847,1,1
30859,1,1
30866,1,1
30869,1,1
30871,1,1
30873,1,0
30878,1,0
30887,1,1
30893,1,1
30894,1,1
30906,1,1
30941,1,1
30949,1,1
30952,1,1
30957,1,1
30962,1,1
30969,1,1
30977,1,0
30981,1,1
30997,1,1
31011,1,1
31042,1,1
31044,1,1
31075,1,1
31088,1,1
31089,1,1
31113,1,1
31116,1,1
31139,1,1
31166,1,1
31168,1,1
31188,1,2
31190,1,1
31206,1,1
31239,1,2
31253,1,1
31260,1,1
31280,1,1
31312,1,1
31337,1,1
31352,1,1
31405,1,1
31414,1,1
31424,1,1
31437,1,1
31459,1,1
31468,1,1
31469,1,3
31477,1,1
31491,1,1
31513,1,1
31516,1,1
31521,1,1
31526,1,1
31537,1,0
31540,1,1
31543,1,1
31546,1,1
31548,1,1
31594,1,1
31615,1,1
31616,1,1
31617,1,1
31631,1,1
31634,1,1
31653,1,1
31656,1,1
31660,1,1
31664,1,1
31668,1,1
31669,1,1
31686,1,1
31706,1,1
31717,1,1
31742,1,1
31754,1,1
31760,1,1
31769,1,1
31772,1,1
31790,1,1
31806,1,1
31826,1,1
31841,1,1
31843,1,1
31850,1,1
31854,1,0
31859,1,1
31864,1,1
31870,1,1
31886,1,1
31887,1,1
31889,1,2
31901,1,1
31905,1,1
31916,1,1
31930,1,1
31941,1,1
31953,1,1
31973,1,1
31974,1,3
31977,1,1
31994,1,1
32011,1,1
32016,1,1
32021,1,0
32032,1,3
32053,1,1
32055,1,1
32061,1,1
32066,1,2
32071,1,1
32075,1,1
32081,1,1
32083,1,1
32087,1,1
32088,1,0
32106,1,1
32118,1,1
32124,1,1
32129,1,1
32139,1,1
32151,1,1
32187,1,1
32199,1,2
32200,1,1
32204,1,3
32206,1,0
32209,1,1
32211,1,1
32219,1,1
32224,1,1
32231,1,1
32252,1,1
32263,1,1
32267,1,1
32271,1,1
32284,1,3
32305,1,1
32323,1,1
32326,1,1
32327,1,1
32376,1,1
32379,1,1
32380,1,1
32387,1,0
32400,1,1
32408,1,1
32414,1,1
32430,1,1
32458,1,2
32466,1,1
32475,1,3
32481,1,1
32494,1,1
32496,1,1
32502,1,2
32504,1,1
32537,1,1
32553,1,1
32556,1,1
32587,1,1
32589,1,1
32641,1,1
32648,1,1
32652,1,1
32654,1,1
32663,1,1
32665,1,1
32674,1,1
32687,1,1
32701,1,1
32716,1,1
32727,1,0
32732,1,1
32746,1,1
32777,1,2
32798,1,1
32810,1,1
32811,1,1
32813,1,1
32833,1,1
32841,1,1
32842,1,1
32850,1,1
32874,1,2
32910,1,1
32936,1,1
32944,1,1
32965,1,1
32976,1,0
32979,1,1
32996,1,1
33000,1,1
33009,1,1
33013,1,1
33032,1,1
33036,1,1
33044,1,0
33045,1,1
33050,1,0
33052,1,1
33054,1,1
33070,1,0
33091,1,1
33093,1,1
33096,1,1
33101,1,1
33125,1,1
33128,1,2
33134,1,0
33142,1,1
33151,1,1
33161,1,1
33171,1,1
33175,1,1
33182,1,1
33191,1,1
33196,1,1
33232,1,1
33235,1,1
33244,1,1
33257,1,1
33279,1,1
33299,1,1
33303,1,1
33312,1,0
33315,1,1
33357,1,1
33358,1,1
33375,1,1
33380,1,1
33387,1,1
33391,1,1
33402,1,1
33410,1,1
33422,1,1
33435,1,1
33446,1,1
33456,1,1
33457,1,1
33468,1,0
33492,1,1
33493,1,1
33501,1,1
33511,1,1
33531,1,1
33551,1,1
33552,1,1
33559,1,1
33565,1,1
33590,1,1
33597,1,1
33600,1,1
33604,1,1
33643,1,1
33668,1,1
33670,1,0
33700,1,1
33716,1,1
33740,1,1
33743,1,1
33747,1,1
33753,1,1
33766,1,0
33767,1,1
33769,1,1
33775,1,1
33778,1,1
33803,1,1
33804,1,1
33810,1,1
33825,1,1
33833,1,1
33836,1,1
33847,1,1
33926,1,1
33938,1,2
33939,1,1
33950,1,1
33957,1,1
33960,1,1
33982,1,1
33999,1,1
34012,1,1
34022,1,1
34027,1,1
34032,1,1
34047,1,1
34054,1,1
34064,1,0
34077,1,1
34097,1,1
34103,1,1
34119,1,1
34124,1,1
34144,1,2
34150,1,1
34155,1,1
34156,1,1
34162,1,0
34168,1,1
34201,1,1
34225,1,1
34227,1,1
34234,1,1
34260,1,1
34261,1,1
34279,1,0
34295,1,1
34296,1,1
34309,1,0
34316,1,1
34321,1,1
34323,1,1
34324,1,1
34329,1,1
34340,1,2
34342,1,1
34349,1,1
34357,1,1
34369,1,1
34372,1,1
34383,1,1
34399,1,1
34405,1,1
34421,1,1
34423,1,0
34428,1,1
34441,1,1
34451,1,1
34469,1,1
34493,1,3
34496,1,1
34525,1,1
34546,1,3
34552,1,0
34590,1,1
34601,1,0
34616,1,1
34648,1,0
34662,1,1
34664,1,0
34665,1,1
34682,1,1
34695,1,1
34705,1,1
34731,1,1
34767,1,1
34789,1,1
34801,1,1
34804,1,1
34810,1,1
34864,1,1
34867,1,1
34873,1,1
34887,1,1
34893,1,1
34930,1,1
34931,1,1
34940,1,1
34951,1,0
34970,1,1
34979,1,1
34982,1,0
34994,1,1
35004,1,1
35005,1,2
35010,1,1
35030,1,1
35033,1,2
35036,1,2
35042,1,2
35069,1,1
35072,1,3
35083,1,1
35085,1,1
35086,1,1
35093,1,1
35094,1,1
35097,1,1
35099,1,1
35121,1,1
35126,1,1
35134,1,1
35135,1,2
35139,1,1
35141,1,1
35148,1,1
35149,1,1
35159,1,1
35171,1,1
35181,1,1
35186,1,1
35200,1,1
35207,1,1
35227,1,1
35238,1,3
35241,1,1
35242,1,1
35258,1,1
35262,1,1
35272,1,1
35277,1,1
35281,1,2
35292,1,1
35294,1,1
35299,1,1
35311,1,1
35333,1,1
35338,1,1
35345,1,1
35349,1,1
35357,1,2
35371,1,1
35372,1,1
35374,1,1
35378,1,1
35393,1,2
35395,1,1
35399,1,1
35413,1,1
35414,1,1
35419,1,1
35420,1,0
35427,1,1
35442,1,1
35452,1,1
35456,1,1
35457,1,2
35468,1,1
35475,1,1
35517,1,1
35559,1,1
35562,1,1
35563,1,4
35570,1,2
35571,1,2
35588,1,1
35605,1,1
35619,1,0
35630,1,1
35636,1,1
35644,1,1
35651,1,0
35675,1,0
35680,1,1
35686,1,1
35687,1,2
35689,1,1
35696,1,1
35704,1,1
35740,1,1
35749,1,1
35750,1,1
35751,1,1
35754,1,1
35757,1,3
35758,1,1
35770,1,2
35778,1,1
35790,1,1
35810,1,1
35812,1,2
35826,1,1
35854,1,1
35872,1,1
35886,1,0
35897,1,1
35916,1,1
35936,1,3
35963,1,1
35975,1,1
35982,1,1
35996,1,1
36001,1,1
36002,1,1
36005,1,1
36017,1,1
36025,1,1
36051,1,1
36055,1,1
36056,1,1
36067,1,1
36072,1,1
36074,1,1
36077,1,1
36094,1,1
36100,1,0
36103,1,2
36116,1,1
36117,1,1
36124,1,1
36150,1,1
36159,1,1
36174,1,1
36181,1,1
36189,1,1
36203,1,2
36206,1,1
36220,1,1
36233,1,1
36243,1,1
36253,1,1
36264,1,1
36266,1,1
36267,1,1
36277,1,1
36287,1,1
36296,1,1
36304,1,1
36311,1,1
36312,1,1
36347,1,1
36359,1,1
36367,1,1
36370,1,1
36375,1,1
36380,1,1
36395,1,1
36407,1,1
36410,1,1
36418,1,1
36434,1,1
36448,1,2
36455,1,0
36460,1,1
36464,1,1
36465,1,0
36477,1,0
36482,1,1
36484,1,1
36488,1,1
36503,1,1
36506,1,1
36509,1,1
36520,1,1
36531,1,1
36560,1,1
36561,1,1
36562,1,1
36564,1,2
36570,1,1
36579,1,2
36581,1,0
36593,1,0
36601,1,0
36614,1,1
36615,1,1
36624,1,1
36634,1,1
36641,1,1
36660,1,3
36674,1,1
36678,1,1
36702,1,1
36710,1,0
36721,1,1
36722,1,0
36729,1,1
36739,1,1
36751,1,1
36755,1,1
36764,1,1
36779,1,2
36783,1,1
36815,1,1
36822,1,1
36835,1,1
36836,1,1
36841,1,1
36847,1,1
36868,1,1
36870,1,1
36913,1,1
36927,1,1
36931,1,1
36955,1,1
36982,1,0
36987,1,1
36990,1,1
37032,1,1
37035,1,0
37044,1,1
37047,1,1
37058,1,1
37063,1,1
37077,1,1
37083,1,1
37096,1,1
37098,1,1
37106,1,1
37107,1,1
37125,1,2
37126,1,2
37127,1,1
37153,1,1
37156,1,2
37160,1,0
37174,1,2
37181,1,2
37182,1,0
37191,1,1
37192,1,1
37194,1,1
37219,1,1
37266,1,3
37277,1,1
37285,1,0
37294,1,1
37300,1,1
37333,1,1
37337,1,1
37342,1,0
37344,1,2
37346,1,1
37361,1,1
37368,1,1
37369,1,1
37370,1,1
37373,1,1
37374,1,0
37380,1,1
37381,1,1
37390,1,1
37408,1,1
37413,1,1
37417,1,1
37418,1,1
37421,1,1
37428,1,1
37439,1,1
37450,1,1
37454,1,1
37469,1,1
37473,1,1
37485,1,1
37486,1,1
37498,1,1
37500,1,1
37508,1,1
37511,1,1
37535,1,1
37557,1,1
37569,1,1
37572,1,1
37578,1,1
37585,1,1
37599,1,1
37602,1,1
37605,1,1
37608,1,1
37611,1,1
37613,1,1
37638,1,1
37643,1,1
37655,1,0
37657,1,1
37671,1,1
37672,1,1
37675,1,1
37687,1,0
37702,1,1
37708,1,1
37711,1,2
37712,1,1
37717,1,1
37718,1,1
37721,1,1
37737,1,4
37747,1,0
37753,1,1
37769,1,1
37777,1,1
37780,1,1
37781,1,1
37790,1,0
37796,1,1
37806,1,1
37822,1,1
37824,1,0
37831,1,1
37835,1,4
37844,1,1
37845,1,1
37846,1,1
37851,1,1
37878,1,1
37881,1,1
37889,1,0
37911,1,1
37928,1,3
37940,1,1
37941,1,0
37955,1,1
37982,1,1
37987,1,2
37997,1,1
38001,1,1
38002,1,1
38009,1,1
38038,1,1
38045,1,1
38052,1,0
38058,1,1
38059,1,0
38060,1,0
38091,1,1
38092,1,2
38100,1,1
38101,1,1
38102,1,1
38114,1,1
38120,1,1
38125,1,1
38150,1,1
38162,1,1
38163,1,1
38164,1,1
38179,1,1
38180,1,1
38183,1,1
38184,1,1
38185,1,1
38201,1,2
38237,1,1
38243,1,4
38257,1,0
38262,1,1
38276,1,2
38280,1,2
38293,1,1
38300,1,1
38310,1,1
38317,1,1
38326,1,1
38327,1,1
38334,1,1
38336,1,2
38340,1,1
38349,1,1
38361,1,1
38363,1,1
38368,1,2
38382,1,1
38383,1,1
38398,1,1
38413,1,2
38429,1,1
38442,1,1
38450,1,1
38465,1,1
38467,1,1
38481,1,1
38486,1,1
38508,1,1
38511,1,1
38514,1,1
38525,1,1
38546,1,1
38548,1,1
38567,1,1
38572,1,1
38585,1,1
38588,1,1
38598,1,1
38617,1,1
38626,1,0
38635,1,1
38636,1,1
38637,1,1
38641,1,0
38657,1,1
38662,1,1
38703,1,1
38708,1,1
38719,1,1
38725,1,1
38728,1,1
38729,1,1
38747,1,1
38748,1,3
38775,1,1
38777,1,1
38778,1,1
38782,1,1
38794,1,1
38828,1,1
38829,1,1
38830,1,1
38835,1,1
38845,1,1
38850,1,1
38859,1,1
38861,1,1
38864,1,1
38869,1,1
38875,1,1
38884,1,1
38890,1,1
38897,1,1
38901,1,1
38902,1,1
38903,1,1
38911,1,1
38916,1,1
38917,1,1
38934,1,1
38937,1,2
38979,1,0
38982,1,1
38984,1,1
38996,1,1
39012,1,1
39026,1,1
39027,1,1
39039,1,1
39059,1,2
39077,1,1
39082,1,1
39086,1,1
39109,1,1
39141,1,2
39144,1,2
39178,1,1
39180,1,0
39211,1,1
39212,1,2
39244,1,1
39246,1,1
39247,1,1
39289,1,1
39306,1,1
39321,1,1
39322,1,0
39325,1,2
39328,1,1
39342,1,1
39348,1,1
39350,1,1
39355,1,1
39358,1,1
39359,1,1
39378,1,1
39379,1,1
39383,1,1
39384,1,1
39385,1,4
39388,1,1
39390,1,1
39403,1,1
39405,1,0
39410,1,1
39426,1,1
39430,1,1
39432,1,1
39434,1,1
39439,1,1
39446,1,1
39455,1,1
39456,1,1
39496,1,1
39517,1,1
39518,1,1
39533,1,0
39534,1,1
39541,1,1
39555,1,1
39558,1,1
39571,1,1
39582,1,1
39584,1,2
39600,1,1
39647,1,0
39650,1,1
39655,1,1
39688,1,1
39692,1,1
39706,1,1
39710,1,1
39721,1,1
39728,1,1
39739,1,1
39746,1,1
39748,1,1
39753,1,1
39795,1,1
39813,1,1
39816,1,0
39840,1,1
39869,1,1
39870,1,1
39892,1,1
39903,1,1
39908,1,1
39915,1,1
39918,1,1
39920,1,1
39928,1,1
39945,1,1
39953,1,1
39954,1,1
39973,1,1
39980,1,1
40010,1,1
40013,1,1
40014,1,1
40023,1,1
